"Edit","Context Information","Shift+Alt+?","In Windows"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Source","Format","Shift+Ctrl+F","Editing JavaScript Source"
"Groovy Refactoring Commands","Convert to Java","Alt+G J","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Text Editing","Line Start","Home","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"WindowBuilder Pro","Empty command","Shift+Ctrl+A","WindowBuilder Java scope"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks Editor"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Uncategorized","Publish the file on JasperReports Server","Ctrl+Alt+U","In Windows"
"Text Editing","Text End","Esc Shift+>","Embedded Xtext Editor context"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"JavaScript Debug","Evaluate","Shift+Alt+E","Editing JavaScript Source"
"Navigate","Open Declaration","F3","JavaScript View"
"Text Editing","Next Word","Esc F","Embedded Xtext Editor context"
"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View"
"Navigate","Find References","Shift+Ctrl+G","Editing Xtext Source"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Editing","Select Enclosing Element","Shift+Alt+Up","Editing Xtext Source"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"WindowBuilder Pro","Empty command","Shift+Ctrl+A","WindowBuilder XML scope"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"File","Print","Esc F9","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Run/Debug","Debug Groovy Script","Shift+Alt+D G","In Windows"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"View","Zoom In","Ctrl+=","In Windows"
"Text Editing","Page Up","Alt+V","Editing Text"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Text Editing","Page Down","Ctrl+V","Embedded Xtext Editor context"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Navigate","Previous Page","Shift+Ctrl+F5","In Faces Config Editor"
"Text Editing","Clear Mark","Ctrl+G","Editing Text"
"Source","Apply Checkstyle fixes","Ctrl+Alt+C","Editing Java Source"
"Text Editing","Move Lines Down","Alt+Down","Embedded Xtext Editor context"
"Web Page Editor Layout","Horizontal Layout","Shift+Ctrl+F10","Using Web Page Editor"
"Text Editing","Text Start","Shift+Alt+<","Embedded Xtext Editor context"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Edit","Find Previous","Shift+Ctrl+K","Embedded Xtext Editor context"
"Edit","Content Assist","Ctrl+Space","Editing Text"
"Text Editing","Text Start","Alt+<","Editing Text"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Source","Organize Imports","Shift+Ctrl+O","JavaScript View"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Text Editing","Split Window Vertically","Ctrl+X 3","In Windows"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"File","Close","Ctrl+F4","In Windows"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Text Editing","Delete Next Word","Alt+D","Embedded Xtext Editor context"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Navigate","Next","Ctrl+.","In Windows"
"Text Editing","Line Up","Ctrl+P","Editing Text"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"Views","JavaScript Script Explorer","Shift+Alt+Q P","JavaScript View"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Window","Quick Access","Ctrl+3","In Windows"
"Text Editing","Swap Mark","Ctrl+X Ctrl+X","Embedded Xtext Editor context"
"Edit","Find Next","Ctrl+K","Embedded Xtext Editor context"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Navigate","Open Type","Shift+Ctrl+T","Editing JavaScript Source"
"Text Editing","Delete Next Word","Alt+D","Editing Text"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Edit","Undo","Shift+Ctrl+-","In Windows"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Text Editing","Line Down","Ctrl+N","Embedded Xtext Editor context"
"Search","Show Occurrences in File Quick Menu","Ctrl+Alt+U","In Windows"
"Text Editing","Previous Column","Ctrl+B","Editing Text"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View"
"Editing","Go to Matching Bracket","Shift+Ctrl+P","Editing Xtext Source"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Edit","Incremental Find","Ctrl+S","Editing Text"
"Text Editing","Delete Next Word","Ctrl+Delete","Embedded Xtext Editor context"
"Text Editing","Text End","Esc >","Editing Text"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing JavaScript Source"
"Navigate","Open Resource","Ctrl+X Ctrl+F","In Windows"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing JavaScript Source"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Text Editing","Scroll Line Up","Alt+Z","Embedded Xtext Editor context"
"Text Editing","Set Mark","Ctrl+Space","Embedded Xtext Editor context"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Embedded Xtext Editor context"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Text Editing","Next Word","Alt+F","Embedded Xtext Editor context"
"Edit","Toggle Block Selection","Shift+Alt+A","Embedded Xtext Editor context"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Navigate","Go to Line","Ctrl+X G","Embedded Xtext Editor context"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Navigate","Next Page","Alt+F7","In Windows"
"Text Editing","Cut to End of Line","Ctrl+K","Editing Text"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Text Editing","Scroll Line Up","Ctrl+Up","Embedded Xtext Editor context"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows"
"Text Editing","Page Down","Ctrl+V","Editing Text"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Text Editing","Next Word","Ctrl+Right","Embedded Xtext Editor context"
"Text Editing","Previous Word","Ctrl+Left","Embedded Xtext Editor context"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Text Editing","Previous Word","Alt+B","Embedded Xtext Editor context"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Groovy Refactoring Commands","Convert to method","Alt+G M","Editing Groovy Source"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Edit","Incremental Find Reverse","Ctrl+R","Editing Text"
"WindowBuilder Pro","Empty command","Ctrl+Alt+A","WindowBuilder Java scope"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Text Editing","Move Lines Up","Alt+Up","Embedded Xtext Editor context"
"Text Editing","Emacs+ News","Ctrl+H N","In Windows"
"File","Rename","F2","In Windows"
"Views","Show View ()","Shift+Alt+Q D","In Windows"
"Edit","Content Assist","Alt+/","In Dialogs and Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Text Editing","Page Up","Alt+V","Embedded Xtext Editor context"
"Edit","Content Assist","Ctrl+Space","In Windows"
"Text Editing","Scroll Line Up","Alt+Z","Editing Text"
"Text Editing","Set Mark","Ctrl+2","Embedded Xtext Editor context"
"Edit","Undo","Ctrl+X U","In Windows"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Text Editing","Split Window Horizontally","Ctrl+X 2","In Windows"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Text Editing","Text End","Ctrl+X ]","Editing Text"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Text Editing","Delete Previous Word","Esc Backspace","Embedded Xtext Editor context"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"PMD UI Commands","Review code","F7","XML Source Occurrences"
"Text Editing","Previous Word","Esc B","Embedded Xtext Editor context"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Source","Toggle Comment","Esc Ctrl+C","Editing JavaScript Source"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"File","Close All","Shift+Ctrl+W","In Windows"
"Text Editing","Text Start","Esc Shift+<","Editing Text"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Text Editing","Join Other Windows","Ctrl+X 1","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Run/Debug","Debug","F11","In Windows"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Text Editing","Previous Column","Ctrl+B","Embedded Xtext Editor context"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Text Editing","Text Start","Ctrl+X [","Embedded Xtext Editor context"
"Text Editing","Text Start","Alt+<","Embedded Xtext Editor context"
"Edit","Redo","F10","In Windows"
"Edit","Word Completion","Alt+/","Embedded Xtext Editor context"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Edit","Rename","Shift+Alt+R","Editing JSP Source"
"Text Editing","Text Start","Esc Shift+<","Embedded Xtext Editor context"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Edit","Quick Fix","Ctrl+F1","In Dialogs and Windows"
"Window","Update Project","Alt+F5","In Windows"
"Text Editing","Line Start","Ctrl+A","Editing Text"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"JavaScript Debug","Open Source","Shift+Ctrl+3","Debugging"
"Text Editing","Describe Command","Ctrl+H F","In Windows"
"Navigate","Go to Line","Ctrl+X G","Editing Text"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Text Editing","Set Mark","Ctrl+2","Editing Text"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Text Editing","Line End","Ctrl+E","Embedded Xtext Editor context"
"Text Editing","Previous Word","Esc B","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Web Page Editor Layout","Graphical Designer","Shift+Ctrl+F11","Using Web Page Editor"
"Navigate","Previous Page","Shift+Ctrl+F5","Using Web Page Editor"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Embedded Xtext Editor context"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Refactor - JavaScript","Change Function Signature","Shift+Alt+C","JavaScript View"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Terminal Commands","Open Terminal","Shift+Ctrl+Alt+T","In Windows"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Editing","Format","Shift+Ctrl+F","Editing Xtext Source"
"Run/Debug","Run XSLT Transformation","Shift+Alt+X X","In Windows"
"Source","Quick Assist - Extract method","Ctrl+2 M","Editing Java Source"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Embedded Xtext Editor context"
